Sample	R1	R2
SJAMLM7043_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7043_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7043_D.RNA-Seq_r2.fastq.gz
SJAMLM7046_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7046_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7046_D.RNA-Seq_r2.fastq.gz
SJAMLM7047_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7047_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7047_D.RNA-Seq_r2.fastq.gz
SJAMLM7048_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7048_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7048_D.RNA-Seq_r2.fastq.gz
SJAMLM7049_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7049_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7049_D.RNA-Seq_r2.fastq.gz
SJAMLM7050_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7050_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7050_D.RNA-Seq_r2.fastq.gz
SJAMLM7051_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7051_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7051_D.RNA-Seq_r2.fastq.gz
SJAMLM7052_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7052_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7052_D.RNA-Seq_r2.fastq.gz
SJAMLM7053_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7053_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7053_D.RNA-Seq_r2.fastq.gz
SJAMLM7054_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7054_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7054_D.RNA-Seq_r2.fastq.gz
SJAMLM7055_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7055_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7055_D.RNA-Seq_r2.fastq.gz
SJAMLM7056_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7056_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7056_D.RNA-Seq_r2.fastq.gz
SJAMLM7058_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7058_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7058_D.RNA-Seq_r2.fastq.gz
SJAMLM7059_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7059_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7059_D.RNA-Seq_r2.fastq.gz
SJBALL000013_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL000013_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL000013_D1.RNA-Seq_r2.fastq.gz
SJBALL010_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL010_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL010_D.RNA-Seq_r2.fastq.gz
SJBALL015_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL015_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL015_D.RNA-Seq_r2.fastq.gz
SJBALL020013_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020013_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020013_D1.RNA-Seq_r2.fastq.gz
SJBALL020016_C1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020016_C1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020016_C1.RNA-Seq_r2.fastq.gz
SJBALL020069_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020069_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020069_D1.RNA-Seq_r2.fastq.gz
SJBALL020073_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020073_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020073_D1.RNA-Seq_r2.fastq.gz
SJBALL020077_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020077_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020077_D1.RNA-Seq_r2.fastq.gz
SJBALL020081_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020081_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020081_D1.RNA-Seq_r2.fastq.gz
SJBALL020084_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020084_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020084_D1.RNA-Seq_r2.fastq.gz
SJBALL020091_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020091_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020091_D1.RNA-Seq_r2.fastq.gz
SJBALL020098_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020098_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020098_D1.RNA-Seq_r2.fastq.gz
SJBALL020100_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020100_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020100_D1.RNA-Seq_r2.fastq.gz
SJBALL020101_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020101_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020101_D1.RNA-Seq_r2.fastq.gz
SJBALL020106_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020106_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020106_D1.RNA-Seq_r2.fastq.gz
SJBALL020111_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020111_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020111_D1.RNA-Seq_r2.fastq.gz
SJBALL020113_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020113_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020113_D1.RNA-Seq_r2.fastq.gz
SJBALL020122_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020122_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020122_D1.RNA-Seq_r2.fastq.gz
SJBALL020138_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020138_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020138_D1.RNA-Seq_r2.fastq.gz
SJBALL020140_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020140_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020140_D1.RNA-Seq_r2.fastq.gz
SJBALL020141_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020141_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020141_D1.RNA-Seq_r2.fastq.gz
SJBALL020142_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020142_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020142_D1.RNA-Seq_r2.fastq.gz
SJBALL020145_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020145_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020145_D1.RNA-Seq_r2.fastq.gz
SJBALL020151_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020151_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020151_D1.RNA-Seq_r2.fastq.gz
SJBALL020340_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020340_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020340_D1.RNA-Seq_r2.fastq.gz
SJBALL020374_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020374_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020374_D1.RNA-Seq_r2.fastq.gz
SJBALL020383_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020383_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020383_D1.RNA-Seq_r2.fastq.gz
SJBALL020469_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020469_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020469_D1.RNA-Seq_r2.fastq.gz
SJBALL020570_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020570_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020570_D1.RNA-Seq_r2.fastq.gz
SJBALL020579_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020579_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020579_D1.RNA-Seq_r2.fastq.gz
SJBALL020579_X1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020579_X1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020579_X1.RNA-Seq_r2.fastq.gz
SJBALL020589_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020589_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020589_D1.RNA-Seq_r2.fastq.gz
SJBALL020595_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020595_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020595_D1.RNA-Seq_r2.fastq.gz
SJBALL020609_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020609_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020609_D1.RNA-Seq_r2.fastq.gz
SJBALL020625_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020625_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020625_D1.RNA-Seq_r2.fastq.gz
SJBALL020649_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020649_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020649_D1.RNA-Seq_r2.fastq.gz
SJBALL020704_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020704_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020704_D1.RNA-Seq_r2.fastq.gz
SJBALL020765_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020765_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020765_D1.RNA-Seq_r2.fastq.gz
SJBALL020811_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020811_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020811_D1.RNA-Seq_r2.fastq.gz
SJBALL020828_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020828_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020828_D1.RNA-Seq_r2.fastq.gz
SJBALL020832_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020832_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020832_D1.RNA-Seq_r2.fastq.gz
SJBALL020836_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020836_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020836_D1.RNA-Seq_r2.fastq.gz
SJBALL020877_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020877_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020877_D1.RNA-Seq_r2.fastq.gz
SJBALL020882_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020882_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020882_D1.RNA-Seq_r2.fastq.gz
SJBALL020941_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020941_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020941_D1.RNA-Seq_r2.fastq.gz
SJBALL020953_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020953_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020953_D1.RNA-Seq_r2.fastq.gz
SJBALL020958_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020958_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020958_D1.RNA-Seq_r2.fastq.gz
SJBALL020964_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020964_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020964_D1.RNA-Seq_r2.fastq.gz
SJBALL020966_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020966_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020966_D1.RNA-Seq_r2.fastq.gz
SJBALL020967_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020967_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020967_D1.RNA-Seq_r2.fastq.gz
SJBALL020977_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020977_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020977_D1.RNA-Seq_r2.fastq.gz
SJBALL020980_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020980_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020980_D1.RNA-Seq_r2.fastq.gz
SJBALL020984_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020984_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020984_D1.RNA-Seq_r2.fastq.gz
SJBALL020987_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020987_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020987_D1.RNA-Seq_r2.fastq.gz
SJBALL020993_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020993_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020993_D1.RNA-Seq_r2.fastq.gz
SJBALL020994_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020994_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020994_D1.RNA-Seq_r2.fastq.gz
SJBALL020995_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020995_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020995_D1.RNA-Seq_r2.fastq.gz
SJBALL020998_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020998_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL020998_D1.RNA-Seq_r2.fastq.gz
SJBALL021005_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021005_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021005_D1.RNA-Seq_r2.fastq.gz
SJBALL021012_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021012_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021012_D1.RNA-Seq_r2.fastq.gz
SJBALL021018_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021018_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021018_D1.RNA-Seq_r2.fastq.gz
SJBALL021021_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021021_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021021_D1.RNA-Seq_r2.fastq.gz
SJBALL021023_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021023_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021023_D1.RNA-Seq_r2.fastq.gz
SJBALL021031_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021031_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021031_D1.RNA-Seq_r2.fastq.gz
SJBALL021043_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021043_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021043_D1.RNA-Seq_r2.fastq.gz
SJBALL021047_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021047_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021047_D1.RNA-Seq_r2.fastq.gz
SJBALL021058_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021058_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021058_D1.RNA-Seq_r2.fastq.gz
SJBALL021059_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021059_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021059_D1.RNA-Seq_r2.fastq.gz
SJBALL021061_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021061_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021061_D1.RNA-Seq_r2.fastq.gz
SJBALL021080_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021080_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021080_D1.RNA-Seq_r2.fastq.gz
SJBALL021083_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021083_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021083_D1.RNA-Seq_r2.fastq.gz
SJBALL021102_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021102_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021102_D1.RNA-Seq_r2.fastq.gz
SJBALL021104_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021104_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021104_D1.RNA-Seq_r2.fastq.gz
SJBALL021108_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021108_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021108_D1.RNA-Seq_r2.fastq.gz
SJBALL021109_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021109_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021109_D1.RNA-Seq_r2.fastq.gz
SJBALL021124_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021124_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021124_D1.RNA-Seq_r2.fastq.gz
SJBALL021128_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021128_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021128_D1.RNA-Seq_r2.fastq.gz
SJBALL021130_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021130_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021130_D1.RNA-Seq_r2.fastq.gz
SJBALL021131_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021131_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021131_D1.RNA-Seq_r2.fastq.gz
SJBALL021145_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021145_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021145_D1.RNA-Seq_r2.fastq.gz
SJBALL021146_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021146_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021146_D1.RNA-Seq_r2.fastq.gz
SJBALL021147_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021147_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021147_D1.RNA-Seq_r2.fastq.gz
SJBALL021299_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021299_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJBALL021299_D1.RNA-Seq_r2.fastq.gz
