Sample	BAM
PAYFEJ-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYFEJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYFLR-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYFLR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYFXP-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYFXP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYFYM-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYFYM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYGBU-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYGBU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYGDY-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYGDY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYGFI-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYGFI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYHGG-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYHGG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYHIA-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYHIA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYHYZ-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYHYZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYINT-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYINT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYIUB-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYIUB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYIYR-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYIYR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYJHN-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYJHN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYJHS-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYJHS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYKMW-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYKMW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYLEU-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYLEU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYLHE-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYLHE-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYLPV-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYLPV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYLTY-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYLTY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYLVI-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYLVI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYLXP-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYLXP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYLZK-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYLZK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYMAA-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYMAA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYMAF-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYMAF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYMBI-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYMBI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYMBK-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYMBK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYMRV-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYMRV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYNIF-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYNIF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYNWW-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYNWW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYNWY-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYNWY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYNYV-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYNYV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYNZJ-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYNZJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYPHT-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYPHT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYPHW-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYPHW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYRCZ-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYRCZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYRRP-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYRRP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYRZK-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYRZK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYSFM-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYSFM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYSHP-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYSHP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYSLK-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYSLK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYSYC-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYSYC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYSZI-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYSZI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYTYB-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYTYB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYTYZ-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYTYZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYUET-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYUET-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYUHP-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYUHP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYUHX-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYUHX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYUSS-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYUSS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYVHE-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYVHE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYVKA-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYVKA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYVMS-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYVMS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYVUT-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYVUT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYXPS-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYXPS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYXUN-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYXUN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAZBKY-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAZBKY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAZBMF-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAZBMF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAZBVR-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAZBVR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAZBWZ-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAZBWZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAZBXT-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAZBXT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
