Sample	BAM
TARGET-20-CB34pos-Dayminus1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-CB34pos-Dayminus1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-CD34pos-CD117pos-CD38neg-sort3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-CD34pos-CD117pos-CD38neg-sort3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-CD34pos-CD117pos-CD38pos-sort1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-CD34pos-CD117pos-CD38pos-sort1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-CD34pos-CD117pos-CD38pos-sort2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-CD34pos-CD117pos-CD38pos-sort2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-CD34pos-CD117pos-CD38pos-sort3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-CD34pos-CD117pos-CD38pos-sort3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D42-EC-CBFA2T3_GLIS2-scbulkleftovers-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D42-EC-CBFA2T3_GLIS2-scbulkleftovers-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D45-EC-CBFA2T3_GLIS2-1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D45-EC-CBFA2T3_GLIS2-1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D45-EC-CBFA2T3_GLIS2-2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D45-EC-CBFA2T3_GLIS2-2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D45-EC-CBFA2T3_GLIS2-3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D45-EC-CBFA2T3_GLIS2-3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D45-EC-CBFA2T3_GLIS2pool-CD56neg-sort-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D45-EC-CBFA2T3_GLIS2pool-CD56neg-sort-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D45-EC-CBFA2T3_GLIS2pool-CD56pos-sort-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D45-EC-CBFA2T3_GLIS2pool-CD56pos-sort-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D45-EC-mock-pool-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D45-EC-mock-pool-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D49-Myeloid-CBFA2T3_GLIS2-1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D49-Myeloid-CBFA2T3_GLIS2-1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D49-Myeloid-CBFA2T3_GLIS2-2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D49-Myeloid-CBFA2T3_GLIS2-2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D49-Myeloid-CBFA2T3_GLIS2-3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D49-Myeloid-CBFA2T3_GLIS2-3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D49-Myeloid-GFP1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D49-Myeloid-GFP1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D49-Myeloid-GFP2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D49-Myeloid-GFP2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D49-Myeloid-GFP3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D49-Myeloid-GFP3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D49-Myeloid-mock1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D49-Myeloid-mock1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D49-Myeloid-mock2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D49-Myeloid-mock2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D49-Myeloid-mock3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D49-Myeloid-mock3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D63-EC-CBFA2T3_GLIS2-scbulkleftovers-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D63-EC-CBFA2T3_GLIS2-scbulkleftovers-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D7-EC-CBFA2T3_GLIS2-1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D7-EC-CBFA2T3_GLIS2-1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D7-EC-CBFA2T3_GLIS2-2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D7-EC-CBFA2T3_GLIS2-2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D7-EC-CBFA2T3_GLIS2-3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D7-EC-CBFA2T3_GLIS2-3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D7-EC-GFP1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D7-EC-GFP1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D7-EC-GFP2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D7-EC-GFP2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D7-EC-GFP3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D7-EC-GFP3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D7-EC-mock1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D7-EC-mock1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D7-EC-mock2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D7-EC-mock2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D7-EC-mock3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D7-EC-mock3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D7-Myeloid-CBFA2T3_GLIS2-1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D7-Myeloid-CBFA2T3_GLIS2-1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D7-Myeloid-CBFA2T3_GLIS2-2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D7-Myeloid-CBFA2T3_GLIS2-2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D7-Myeloid-CBFA2T3_GLIS2-3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D7-Myeloid-CBFA2T3_GLIS2-3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D7-Myeloid-GFP1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D7-Myeloid-GFP1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D7-Myeloid-GFP2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D7-Myeloid-GFP2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D7-Myeloid-GFP3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D7-Myeloid-GFP3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D7-Myeloid-mock1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D7-Myeloid-mock1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D7-Myeloid-mock2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D7-Myeloid-mock2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D7-Myeloid-mock3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D7-Myeloid-mock3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D84-EC-CBFA2T3_GLIS2-1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D84-EC-CBFA2T3_GLIS2-1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D84-EC-CBFA2T3_GLIS2-2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D84-EC-CBFA2T3_GLIS2-2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D84-EC-CBFA2T3_GLIS2-3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D84-EC-CBFA2T3_GLIS2-3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D84-Myeloid-CBFA2T3_GLIS2-1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D84-Myeloid-CBFA2T3_GLIS2-1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D84-Myeloid-CBFA2T3_GLIS2-2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D84-Myeloid-CBFA2T3_GLIS2-2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D84-Myeloid-CBFA2T3_GLIS2-3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D84-Myeloid-CBFA2T3_GLIS2-3-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D84-Myeloid-GFP1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D84-Myeloid-GFP1-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D84-Myeloid-GFP2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D84-Myeloid-GFP2-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-D87-EC-CBFA2T3_GLIS2-scbulkleftovers-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-D87-EC-CBFA2T3_GLIS2-scbulkleftovers-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-ECandCBtransferexp-EConly-ECcells-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-ECandCBtransferexp-EConly-ECcells-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-ECandCBtransferexp-ECplusCB114-CB114cells-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-ECandCBtransferexp-ECplusCB114-CB114cells-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-ECandCBtransferexp-ECplusCB114-ECcells-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-ECandCBtransferexp-ECplusCB114-ECcells-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-ECandCBtransferexp-ECplusTAH002-ECcells-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-ECandCBtransferexp-ECplusTAH002-ECcells-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-ECandCBtransferexp-ECplusTAH002-TAH002CBFcells-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-ECandCBtransferexp-ECplusTAH002-TAH002CBFcells-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-ML1-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-ML1-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-MOLM14CBFGLIS-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-MOLM14CBFGLIS-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-OCIAML2-50A-02R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-OCIAML2-50A-02R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PASPFJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PASPFJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PASRRG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PASRRG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PASXUX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PASXUX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PASZZJ-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PASZZJ-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PASZZJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PASZZJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PATAPC-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PATAPC-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PATBUK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PATBUK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PATDDA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PATDDA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PATGRR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PATGRR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PATGVS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PATGVS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PATHKS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PATHKS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PATHZZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PATHZZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PATJCR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PATJCR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PATJVL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PATJVL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PATLBI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PATLBI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PATLTA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PATLTA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PATMXW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PATMXW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PATPAC-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PATPAC-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PATRME-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PATRME-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PATSSY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PATSSY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PATTWY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PATTWY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PATVAV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PATVAV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PATVPI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PATVPI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PATVRA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PATVRA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PATWYU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PATWYU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PATZIS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PATZIS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PATZVF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PATZVF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUBKI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUBKI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUBLN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUBLN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUBWU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUBWU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUDNA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUDNA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUEAN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUEAN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
