Sample	Filename
TARGET-00-RO02776-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02776-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02776-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02776-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02815-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02815-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02815-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02815-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM3897-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM3897-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM3897-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM3897-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM3969-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM3969-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM3969-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM3969-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM4203-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4203-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM4203-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4203-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM4387-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4387-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM4387-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4387-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM4404-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4404-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM4404-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4404-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM4473-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4473-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM4473-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4473-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM4508-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4508-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM4508-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4508-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM4616-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4616-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM4616-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4616-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM4641-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4641-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM4641-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4641-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM5108-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM5108-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM5108-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM5108-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM5136-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM5136-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM5136-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM5136-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM5233-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM5233-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM5233-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM5233-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM5563-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM5563-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM5563-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM5563-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM5571-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM5571-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM5571-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM5571-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM5682-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM5682-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM5682-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM5682-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM5751-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM5751-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM5751-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM5751-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM5756-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM5756-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM5756-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM5756-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM5759-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM5759-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM5759-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM5759-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM5776-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM5776-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM5776-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM5776-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM5779-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM5779-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM5779-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM5779-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-CB34pos-Dayminus1-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-CB34pos-Dayminus1-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-CB34pos-Dayminus1-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-CB34pos-Dayminus1-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-CGSH-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-CGSH-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-CGSH-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-CGSH-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D42-EC-CBFA2T3_GLIS2-scbulkleftovers-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D42-EC-CBFA2T3_GLIS2-scbulkleftovers-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D42-EC-CBFA2T3_GLIS2-scbulkleftovers-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D42-EC-CBFA2T3_GLIS2-scbulkleftovers-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D45-EC-CBFA2T3_GLIS2-1-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D45-EC-CBFA2T3_GLIS2-1-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D45-EC-CBFA2T3_GLIS2-1-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D45-EC-CBFA2T3_GLIS2-1-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D45-EC-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D45-EC-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D45-EC-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D45-EC-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D45-EC-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D45-EC-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D45-EC-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D45-EC-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D45-EC-CBFA2T3_GLIS2pool-CD56neg-sort-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D45-EC-CBFA2T3_GLIS2pool-CD56neg-sort-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D45-EC-CBFA2T3_GLIS2pool-CD56neg-sort-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D45-EC-CBFA2T3_GLIS2pool-CD56neg-sort-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D45-EC-CBFA2T3_GLIS2pool-CD56pos-sort-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D45-EC-CBFA2T3_GLIS2pool-CD56pos-sort-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D45-EC-CBFA2T3_GLIS2pool-CD56pos-sort-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D45-EC-CBFA2T3_GLIS2pool-CD56pos-sort-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D45-EC-mock-pool-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D45-EC-mock-pool-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D45-EC-mock-pool-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D45-EC-mock-pool-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D49-Myeloid-CBFA2T3_GLIS2-1-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D49-Myeloid-CBFA2T3_GLIS2-1-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D49-Myeloid-CBFA2T3_GLIS2-1-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D49-Myeloid-CBFA2T3_GLIS2-1-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D49-Myeloid-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D49-Myeloid-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D49-Myeloid-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D49-Myeloid-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D49-Myeloid-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D49-Myeloid-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D49-Myeloid-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D49-Myeloid-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D49-Myeloid-GFP1-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D49-Myeloid-GFP1-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D49-Myeloid-GFP1-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D49-Myeloid-GFP1-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D49-Myeloid-GFP2-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D49-Myeloid-GFP2-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D49-Myeloid-GFP2-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D49-Myeloid-GFP2-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D49-Myeloid-GFP3-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D49-Myeloid-GFP3-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D49-Myeloid-GFP3-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D49-Myeloid-GFP3-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D49-Myeloid-mock1-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D49-Myeloid-mock1-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D49-Myeloid-mock1-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D49-Myeloid-mock1-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D49-Myeloid-mock2-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D49-Myeloid-mock2-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D49-Myeloid-mock2-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D49-Myeloid-mock2-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D49-Myeloid-mock3-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D49-Myeloid-mock3-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D49-Myeloid-mock3-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D49-Myeloid-mock3-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D63-EC-CBFA2T3_GLIS2-scbulkleftovers-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D63-EC-CBFA2T3_GLIS2-scbulkleftovers-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D63-EC-CBFA2T3_GLIS2-scbulkleftovers-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D63-EC-CBFA2T3_GLIS2-scbulkleftovers-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D7-EC-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-EC-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D7-EC-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-EC-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D7-EC-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-EC-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D7-EC-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-EC-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D7-EC-GFP2-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-EC-GFP2-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D7-EC-GFP2-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-EC-GFP2-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D7-EC-GFP3-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-EC-GFP3-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D7-EC-GFP3-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-EC-GFP3-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D7-EC-mock1-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-EC-mock1-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D7-EC-mock1-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-EC-mock1-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
