Sample	R1	R2
2008-02332	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2008-02332_B_mR_N_F_S195_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2008-02332_B_mR_N_F_S195_R2_001.fastq.gz
2009-00242	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2009-00242_B_R_N_F_S134_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2009-00242_B_R_N_F_S134_R2_001.fastq.gz
92-01481	s3://fh-pi-meshinchi-s/SR/SWOG/2130_92-01481_B_R_N_F_S118_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2130_92-01481_B_R_N_F_S118_R2_001.fastq.gz
92-04011	s3://fh-pi-meshinchi-s/SR/SWOG/2130_92-04011_B_R_N_F_S120_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2130_92-04011_B_R_N_F_S120_R2_001.fastq.gz
AML018	s3://fh-pi-meshinchi-s/SR/SWOG/AML_AML018_B_mR_N_F_S217_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/AML_AML018_B_mR_N_F_S217_R2_001.fastq.gz
GRN0371	s3://fh-pi-meshinchi-s/SR/SWOG/AML_GRN0371_B_mR_N_F_S216_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/AML_GRN0371_B_mR_N_F_S216_R2_001.fastq.gz
RO51044	s3://fh-pi-meshinchi-s/SR/SWOG/AML_RO51044_34P_B_mR_N_F_S218_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/AML_RO51044_34P_B_mR_N_F_S218_R2_001.fastq.gz
RO51044	s3://fh-pi-meshinchi-s/SR/SWOG/AML_RO51044_38N_B_mR_N_F_S219_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/AML_RO51044_38N_B_mR_N_F_S219_R2_001.fastq.gz
RO51044	s3://fh-pi-meshinchi-s/SR/SWOG/AML_RO51044_38P_B_mR_N_F_S220_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/AML_RO51044_38P_B_mR_N_F_S220_R2_001.fastq.gz
RO03693	s3://fh-pi-meshinchi-s/SR/SWOG/NL_RO03693_34P_B_mR_N_F_S221_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/NL_RO03693_34P_B_mR_N_F_S221_R2_001.fastq.gz
RO03701	s3://fh-pi-meshinchi-s/SR/SWOG/NL_RO03701_34P_B_mR_N_F_S222_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/NL_RO03701_34P_B_mR_N_F_S222_R2_001.fastq.gz
RO03721	s3://fh-pi-meshinchi-s/SR/SWOG/NL_RO03721_34P_B_mR_N_F_S223_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/NL_RO03721_34P_B_mR_N_F_S223_R2_001.fastq.gz
